company;menu_item_name;restaurant_name;latitude;longitude;avg_kapsalon
Takeaway;Kapsalon;Vero Napoli;51.1320362;4.4468262;11.83
Takeaway;Kapsalon;Chicken World Gent;51.0416463;3.7297433;11.85
Takeaway;Kapsalon;Kaya;50.920294;4.756737;11.89
Deliveroo;Kapsalon;Q'bap Gent;51.049376;3.730604;11.9
Deliveroo;Kapsalon;CaCo;50.8260794;3.2378919;11.9
Uber Eats;Kapsalon;Snack Arabesque;51.20776;4.46519;11.9
Uber Eats;Kapsalon;Qbap Ghent;51.04937;3.73058;11.9
Uber Eats;Kapsalon;SNACK TOSI;51.04085;3.72536;11.9
Takeaway;Kapsalon;Eethuis Taksim;50.8042765;5.5746671;11.9
Takeaway;Kapsalon;La Monte Carlo;51.2308451;4.4063067;11.9
Takeaway;Kapsalon;Loons Qebap;50.8026021;5.3490397;11.9
Takeaway;Kapsalon;Pizza Deal;51.1643562;4.4998914;11.9
Takeaway;Kapsalon;Pizza Sole Mio;50.878939;4.700268;11.9
Takeaway;Kapsalon;Pizza Star;51.1211835;4.1964177;11.9
Takeaway;Kapsalon;Q'bap Gent;51.049376;3.730604;11.9
Takeaway;Kapsalon;Snack Tosi;51.0408567;3.7253756;11.9
Takeaway;Kapsalon;Baskent Peer;51.1299453;5.4185639;11.93
Uber Eats;Kapsalon;Eethuis Nazar;51.09329;5.06127;11.94
Takeaway;Kapsalon;Pizzeria Kebap Selin;50.8325241;5.1042698;11.94
Uber Eats;Kapsalon;La Monte Carlo - City;51.21843;4.43045;11.95
Takeaway;Kapsalon;Huzur Pizzeria Kebab;51.1618789;4.9908608;11.95
Takeaway;Kapsalon;La Monte Carlo City;51.2184284;4.4304207;11.95
Deliveroo;Kapsalon;Delifranco;50.9292419;5.3373425;11.99
Deliveroo;Kapsalon;Pita Efes 2;51.206015;3.2177265;12.0
Deliveroo;Kapsalon;Snack Marhaba;50.92572759999999;5.3260064;12.0
Deliveroo;Kapsalon;Pita Piramide Aalst;50.93804249999999;4.0319657;12.0
Deliveroo;Kapsalon;Aleppo food;50.9380499;5.3404621;12.0
Deliveroo;Kapsalon;Karine Grembergen;51.0448385;4.1056225;12.0
Deliveroo;Kapsalon;Karine Dendermonde;51.0288925;4.098554600000001;12.0
Uber Eats;Kapsalon;Memo's;50.7174358;4.3962193;12.0
Uber Eats;Kapsalon;Pita Piramide;50.938;4.03187;12.0
Uber Eats;Kapsalon;Yummy Street Food;51.20832;3.22223;12.0
Uber Eats;Kapsalon;Pizza Meet Point;51.0951;4.50295;12.0
Uber Eats;Kapsalon;Urban pizza;51.05315;3.74613;12.0
Takeaway;Kapsalon;Best Kebab;51.232577;2.9159456;12.0
Takeaway;Kapsalon;Can Snack;50.9429437;4.0288648;12.0
Takeaway;Kapsalon;Eethuis Istanbul;51.0320949;4.8327207;12.0
Takeaway;Kapsalon;Euro Kebab-Pizza;51.027906;5.5321544;12.0
Takeaway;Kapsalon;Fresca;50.8448432;3.6028256;12.0
Takeaway;Kapsalon;Frituur Pitta Twee Deuren;50.9413006;3.6335992;12.0
Takeaway;Kapsalon;Pizza Grill Huis;50.9306343;4.7245528;12.0
Takeaway;Kapsalon;Izmir Kebab;51.232292;2.914207;12.0
Takeaway;Kapsalon;Karine Grembergen;51.0448154;4.1055125;12.0
Takeaway;Kapsalon;Kebap Kursat;50.9787777;4.9792033;12.0
Takeaway;Kapsalon;Kebap - Pizza De Brug;0.0;0.0;12.0
Takeaway;Kapsalon;Snack Kursatto;50.7475772;3.6015994;12.0
Takeaway;Kapsalon;M84U;50.8068626;5.0969517;12.0
Takeaway;Kapsalon;Mario's Pizza;51.2924252;4.4441251;12.0
Takeaway;Kapsalon;Pizzaria Vlam II;51.3706301;4.9941559;12.0
Takeaway;Kapsalon;Pita Piramide;50.9379926;4.0319358;12.0
Takeaway;Kapsalon;Pita Pyramide;50.8443904;3.6037331;12.0
Takeaway;Kapsalon;Pita4you;0.0;0.0;12.0
Takeaway;Kapsalon;Pitta & Grill ‘T Parkske;50.8456491;3.6096502;12.0
Takeaway;Kapsalon;Pizza Bodrum;51.069962;4.5316614;12.0
Takeaway;Kapsalon;Pizza Efe Westerlo;51.0875698;4.8717344;12.0
Takeaway;Kapsalon;Memo Pizza;50.9196292;3.8620404;12.0
Takeaway;Kapsalon;Pizza Palace;51.145525;4.2987186;12.0
Takeaway;Kapsalon;Snack Aydin Genk;50.9635393;5.500285;12.0
Takeaway;Kapsalon;Snack Bodrum;50.84294;4.4083082;12.0
Takeaway;Kapsalon;Snack Georges Henri;50.8437401;4.4126857;12.0
Takeaway;Kapsalon;Snack-Grill Berchem;51.1976017;4.4242343;12.0
Takeaway;Kapsalon;Snack L'oppem;50.8594957;4.5141147;12.0
Takeaway;Kapsalon;Osman Kebab Pizzeria;50.817049;5.1770964;12.0
Takeaway;Kapsalon;De Waterput;51.33266;4.9590822;12.0
Takeaway;Kapsalon;Urban pizza;51.0531394;3.7461081;12.0
Takeaway;Kapsalon;Wow Pizza;51.303104;4.7355146;12.0
Takeaway;Kapsalon;Stela;51.1046623;5.0021347;12.05
Takeaway;Kapsalon;Pizza Efe Berlaar;51.0828962;4.6687013;12.06
Takeaway;Kapsalon;Eethuis Florya Neerpelt;51.2317153;5.4469011;12.07
Takeaway;Kapsalon;Pizzaria Gunther;51.117996;4.656598;12.07
Takeaway;Kapsalon;Milo II Kebap Pizza Pasta;51.2372439;5.113052;12.08
Takeaway;Kapsalon;Pita Sofra;51.17049;4.1440005;12.08
Takeaway;Kapsalon;Sam Kebab;50.987235;4.8388002;12.09
Uber Eats;Kapsalon;Pita Pizza Primax;51.28197;4.41785;12.1
Takeaway;Kapsalon;Anatolia 23;51.2514972;5.5466132;12.1
Takeaway;Kapsalon;Anatolia;51.0280462;4.0987641;12.1
Takeaway;Kapsalon;'t Kebabske;51.0258352;5.3753281;12.1
Takeaway;Kapsalon;Pizza Pitta Flora;51.0193229;3.764036;12.11
Takeaway;Kapsalon;TAT;50.9263663;5.3399257;12.12
Takeaway;Kapsalon;Pizza Efe Olen;51.1433937;4.8599987;12.13
Takeaway;Kapsalon;Sahin Eethuis;51.18434;4.9846778;12.13
Deliveroo;Kapsalon;Bosphorus Snack;50.816322;4.4281378;12.14
Takeaway;Kapsalon;Grillhouse Kusadasi;50.9311393;5.5741936;12.14
Takeaway;Kapsalon;Pitta & Pizza Antalya;51.2114476;4.251832;12.15
Uber Eats;Kapsalon;layana food;51.24433;4.44462;12.17
Takeaway;Kapsalon;Orient KURINGEN;50.9415088;5.3007665;12.17
Takeaway;Kapsalon;Eethuis Troja;51.1788669;4.831852;12.17
Takeaway;Kapsalon;Pizza La Vince;51.0992448;4.2342988;12.17
Takeaway;Kapsalon;Topkapi-Pitta Grillhouse;51.132175;2.6723878;12.17
Takeaway;Kapsalon;Poker Friet;50.9865354;4.7810916;12.19
Takeaway;Kapsalon;Reet Grillhouse;51.1148621;4.3898315;12.2
Takeaway;Kapsalon;Bel Kebab;51.0588082;5.2733333;12.21
Takeaway;Kapsalon;Pitta Kebab Sude;50.9998937;3.7501562;12.22
Uber Eats;Kapsalon;The Daily;51.21303;4.25677;12.23
Deliveroo;Kapsalon;Kebab@home;50.9369842;4.0271876;12.25
Deliveroo;Kapsalon;Dailyslice;51.2110818;3.2424745;12.25
Uber Eats;Kapsalon;Pitta Pizza Asmin;51.06037;3.74785;12.25
Uber Eats;Kapsalon;Moni;51.205426768731755;4.472862170249654;12.25
Uber Eats;Kapsalon;Amon;51.29501;4.48913;12.25
Takeaway;Kapsalon;Amon;51.2950518;4.4892408;12.25
Takeaway;Kapsalon;Asmin;51.060475;3.7477763;12.25
Takeaway;Kapsalon;Bosphorus;51.1038132;3.9928181;12.25
Takeaway;Kapsalon;Pizza kebap Pasa;51.0538633;4.883327;12.25
Takeaway;Kapsalon;Hever Kebab;50.992436;4.555168;12.25
Takeaway;Kapsalon;Isis;51.4281673;4.4618152;12.25
Takeaway;Kapsalon;La Rosa;51.1819222;4.6016273;12.25
Takeaway;Kapsalon;Moni;51.2054624;4.4728745;12.25
Takeaway;Kapsalon;Pizza Pita Ege 2;51.0555994;4.2056305;12.25
Takeaway;Kapsalon;Pizzeria Alma;50.87551;4.7301188;12.25
Takeaway;Kapsalon;Sebo;50.8084433;5.4662026;12.25
Uber Eats;Kapsalon;TAT;50.92666;5.34127;12.28
Takeaway;Kapsalon;Ali Baba;50.8788873;4.7000875;12.28
Uber Eats;Kapsalon;Doy Doys;51.1969691656475;4.458203143931745;12.29
Takeaway;Kapsalon;Best Grill;50.7710849;3.8828792;12.29
Takeaway;Kapsalon;Kebap Nisa;51.1982186;3.2193108;12.31
Takeaway;Kapsalon;Istanbul;50.8788052;4.7001891;12.32
Deliveroo;Kapsalon;Ali Baba Stalenstraat;50.9935238;5.5186852;12.33
Takeaway;Kapsalon;Ali Baba Vennestraat;50.9802545;5.4919544;12.33
Takeaway;Kapsalon;Ali Baba Stalenstraat;50.9935263;5.5186807;12.33
Takeaway;Kapsalon;Eethuis Mehmet;50.8487033;5.4899992;12.33
Takeaway;Kapsalon;Eethuis Bij Hakan;51.0347288;5.729146;12.38
Takeaway;Kapsalon;Pizza Ti Amo;50.8745392;4.6914768;12.38
Takeaway;Kapsalon;M&N Royal;51.0761247;4.7219067;12.38
Uber Eats;Kapsalon;Heuvelpoort - Frituur & Snack;51.037051;3.7265533;12.4
Takeaway;Kapsalon;Ada Grill & Burger;50.8465692;5.6941176;12.4
Takeaway;Kapsalon;Dennis Kebap;51.0698019;5.0882976;12.4
Takeaway;Kapsalon;Frituur Heuvelpoort;51.0370599;3.726667;12.4
Takeaway;Kapsalon;Number One Snack;50.9453622;5.2611201;12.4
Takeaway;Kapsalon;Pizza Hanoo;51.0021956;3.8813768;12.4
Takeaway;Kapsalon;Kral Snacks;51.1750392;5.1355752;12.43
Takeaway;Kapsalon;Pizza Efe Hulshout;51.0759414;4.7886443;12.44
Uber Eats;Kapsalon;Pizza Trenti Schoten;51.25363;4.50219;12.5
Takeaway;Kapsalon;Anka Kebab;50.9073594;5.0596721;12.5
Takeaway;Kapsalon;Boston Pizza;50.9672032;3.9770103;12.5
Takeaway;Kapsalon;Frituur Cité;50.9811288;5.4923153;12.5
Takeaway;Kapsalon;De Mijn Kebab;51.0372686;5.3310157;12.5
Takeaway;Kapsalon;Eethuis familia;51.219894;4.2795415;12.5
Takeaway;Kapsalon;Gold Pizza;51.2464296;4.4477511;12.5
Takeaway;Kapsalon;Kebap Corner;50.978933;5.0567785;12.5
Takeaway;Kapsalon;Madame Gusto;50.8856404;4.3176225;12.5
Takeaway;Kapsalon;Toscana;51.1586094;4.4913434;12.5
Takeaway;Kapsalon;Pizza & Pitta Home;51.1060883;3.9879205;12.5
Takeaway;Kapsalon;Pizza Florida;50.839714;3.47281;12.5
Takeaway;Kapsalon;Pizza Midas;51.2080947;3.4510793;12.5
Takeaway;Kapsalon;Pizzeria Pompeji;51.1975082;4.4527734;12.5
Takeaway;Kapsalon;Pizza Trenti;51.2536044;4.5023549;12.5
Takeaway;Kapsalon;Pyramide;51.24612;5.54582;12.5
Takeaway;Kapsalon;Snack Corner;51.0702663;4.036278;12.5
Takeaway;Kapsalon;Snack Opwijk;50.9691957;4.1890306;12.5
Takeaway;Kapsalon;Snack Ot's;50.8709745;4.375243;12.5
Takeaway;Kapsalon;Snack Sympa;50.8365798;4.3661102;12.5
Takeaway;Kapsalon;Steakhouse Mamma;51.4430011;4.9296567;12.5
Takeaway;Kapsalon;Kebap Store;50.9799202;4.9708248;12.53
Takeaway;Kapsalon;Wemmel Grill;50.91032;4.3009225;12.53
Takeaway;Kapsalon;Aladin;50.9330042;5.3268261;12.6
Takeaway;Kapsalon;Kebab Time;51.226;5.3141255;12.6
Takeaway;Kapsalon;Qivvi;51.161534;4.6696033;12.6
Takeaway;Kapsalon;Efes bij Carlos Niko;50.988972;4.840586;12.63
Takeaway;Kapsalon;Dr. Grill;51.252831;5.106028;12.63
Takeaway;Kapsalon;Musty Kebab;51.1261817;5.358197;12.63
Takeaway;Kapsalon;De ster pizzeria & doner kebap;51.0905238;4.9161535;12.63
Uber Eats;Kapsalon;Campus & Fratelli;51.2250618;4.4074559;12.64
Takeaway;Kapsalon;Plaza Snacks;51.0229785;5.3137589;12.64
Takeaway;Kapsalon;Anatolian Kebap;51.0673158;5.0911336;12.67
Takeaway;Kapsalon;Sofram;51.0746271;5.2202015;12.67
Takeaway;Kapsalon;Pitta Gizem;50.9401098;4.0432019;12.7
Takeaway;Kapsalon;Pizzo;50.998208;4.1295875;12.7
Takeaway;Kapsalon;Antalya Kebab;51.1948087;4.7340181;12.71
Takeaway;Kapsalon;Eethuis Meyman;50.9426912;5.2861735;12.71
Takeaway;Kapsalon;Pizza Point;51.1235066;4.8682401;12.72
Takeaway;Kapsalon;Eetboutique Kaya;50.9075832;5.4189421;12.75
Takeaway;Kapsalon;Pizza Sam;51.3169613;3.133781;12.75
Takeaway;Kapsalon;Snack Unal;51.1866205;5.1177366;12.75
Takeaway;Kapsalon;Seven Kebap 7;50.9323878;5.3422072;12.75
Takeaway;Kapsalon;The Daily;51.212832;4.2564012;12.77
Takeaway;Kapsalon;Call Pizza;51.0416276;4.5157261;12.78
Takeaway;Kapsalon;Balen'se Kebap;51.1710139;5.1663912;12.8
Takeaway;Kapsalon;Kent;51.183926;5.1148286;12.8
Takeaway;Kapsalon;Venus 7;51.0874035;5.2196722;12.8
Takeaway;Kapsalon;Venus 8;51.055254;5.2738908;12.8
Takeaway;Kapsalon;Melita;51.2142722;4.2572492;12.82
Deliveroo;Kapsalon;Frituur Bossuwé Pottelberg;50.81315130000001;3.2494097;12.83
Takeaway;Kapsalon;Huzur Pizzeria Kebab;51.1163805;5.2619274;12.86
Takeaway;Kapsalon;Ottoman Eethuis;50.8730912;5.5212681;12.86
Takeaway;Kapsalon;Friterie Houba;50.8860058;4.3425412;12.9
Takeaway;Kapsalon;Pizzalijn Berchem;51.1973852;4.430622;12.9
Takeaway;Kapsalon;Cappadocia;51.2180687;4.419398;12.92
Takeaway;Kapsalon;Melita;50.890503;3.0607631;12.92
Takeaway;Kapsalon;Bosphorus;50.8753181;5.3082716;12.93
Takeaway;Kapsalon;Brasserie Shammy's;51.1793005;4.3779457;12.94
Uber Eats;Kapsalon;Kebab@Home;50.9370516;4.0272089;13.0
Uber Eats;Kapsalon;Pittaland Erembodegem;50.92075;4.07018;13.0
Takeaway;Kapsalon;Ararat;50.8116006;5.1899666;13.0
Takeaway;Kapsalon;Baskent Balen;51.1728415;5.1696578;13.0
Takeaway;Kapsalon;De Fontein;51.2191013;4.1945366;13.0
Takeaway;Kapsalon;Istanbul Resto Snack;51.1321422;2.7512009;13.0
Takeaway;Kapsalon;Kebab@Home;50.9369842;4.0271876;13.0
Takeaway;Kapsalon;Konak Pizzeria Doner Kebab;51.1763368;5.8374658;13.0
Takeaway;Kapsalon;Mamma Mia;50.8133081;5.6691349;13.0
Takeaway;Kapsalon;Mira;0.0;0.0;13.0
Takeaway;Kapsalon;Pitta Izmir 2 Ertvelde;51.1802528;3.7467185;13.0
Takeaway;Kapsalon;Pizza Efe Itegem;51.1032629;4.7276196;13.0
Takeaway;Kapsalon;Pizza Town Houtem;50.9207779;3.8538031;13.0
Takeaway;Kapsalon;Resto Snack Alanya;51.116352;2.681679;13.0
Takeaway;Kapsalon;King Of Kebab;51.0534807;4.8821208;13.0
Takeaway;Kapsalon;Eethuis Turnhout;51.319332;4.949775;13.07
Takeaway;Kapsalon;Ediz Pizza-Pita;50.9911311;3.8307237;13.07
Takeaway;Kapsalon;Pitta Sari 9040;51.0528254;3.7474673;13.09
Takeaway;Kapsalon;Pizza Sultan Westmeerbeek;51.0607777;4.8365614;13.1
Takeaway;Kapsalon;Euro Pizza Grill;50.949074;4.57991;13.13
Takeaway;Kapsalon;Snack Aydin Beringen;51.0748681;5.2200034;13.13
Takeaway;Kapsalon;Papi's pizza;50.9712916;4.1865574;13.15
Takeaway;Kapsalon;Oba Grillhuis;51.1162617;5.2620302;13.17
Takeaway;Kapsalon;Mashar Pide;50.977367;5.489949;13.17
Takeaway;Kapsalon;Milano Pizza Grill;50.9768089;4.6335843;13.17
Takeaway;Kapsalon;Eethuis Botan;51.0526079;4.7287392;13.18
Takeaway;Kapsalon;Pizza Pita House;51.175496;4.8243417;13.18
Takeaway;Kapsalon;Eethuis Hoekske;50.925994;5.3251184;13.2
Takeaway;Kapsalon;Eethuis Yuksel;51.1615063;4.6694733;13.2
Takeaway;Kapsalon;Eethuis Tuba;51.1310196;4.3893394;13.2
Takeaway;Kapsalon;Eethuis Nazar;51.093322;5.0611908;13.21
Takeaway;Kapsalon;4 Seizoenen;51.293016;4.4945229;13.22
Takeaway;Kapsalon;Het Paleis Eethuis;51.3200678;4.9751429;13.22
Takeaway;Kapsalon;La Bella;51.22917;5.4319444;13.22
Uber Eats;Kapsalon;Pizza Sam;51.33941;3.23854;13.25
Takeaway;Kapsalon;Cesars;51.0567325;4.6288207;13.25
Takeaway;Kapsalon;De Pizzabakker;50.90793;4.51349;13.25
Takeaway;Kapsalon;Eatpoint;51.0297439;5.2592668;13.25
Takeaway;Kapsalon;Pizza Sam;51.3394195;3.2383649;13.25
Takeaway;Kapsalon;Pizza L'Esta;51.1792768;4.3553309;13.28
Takeaway;Kapsalon;Campus & Fratelli;51.2250618;4.4074559;13.31
Takeaway;Kapsalon;Eethuis Bidos;50.8904648;5.653412;13.36
Uber Eats;Kapsalon;Dunya - Kebab;51.11423;4.86599;13.38
Takeaway;Kapsalon;Millenium Kebap;50.9835692;4.8312654;13.38
Uber Eats;Kapsalon;Pitta De Kroon;50.94935;4.04103;13.5
Takeaway;Kapsalon;Kebab House;51.1021044;2.5882683;13.5
Takeaway;Kapsalon;Orient;50.9249881;5.3259603;13.5
Takeaway;Kapsalon;Pitta Araz;50.8698006;3.6220167;13.5
Takeaway;Kapsalon;Pitaverne Wilrijk;51.1717341;4.3877893;13.5
Takeaway;Kapsalon;Pitta Dorp;50.870853;4.0181446;13.5
Takeaway;Kapsalon;Pitza Service Beveren;51.2112126;4.252266;13.5
Takeaway;Kapsalon;Pizza Royal;50.8917936;3.427323;13.5
Takeaway;Kapsalon;Saray Pizza & Kebab;51.1383619;4.9038049;13.5
Takeaway;Kapsalon;'T Food Dilemma;51.2976457;3.0830791;13.5
Takeaway;Kapsalon;Dunya Kebab;51.11452;4.866375;13.55
Takeaway;Kapsalon;Pitta de Kroon;50.949387;4.04096;13.58
Takeaway;Kapsalon;'t Hoekske;51.2421;4.9658074;13.58
Takeaway;Kapsalon;Alo Pizza;51.3342494;4.9634086;13.6
Takeaway;Kapsalon;Antalya Pita;51.0217628;4.1140786;13.6
Takeaway;Kapsalon;Grill Metin;50.8066648;4.9394094;13.62
Deliveroo;Kapsalon;Emir Baba Köfte & Kebab;51.1994999;4.4303691;13.67
Takeaway;Kapsalon;HKebab Pizza;50.8055699;4.1549889;13.67
Takeaway;Kapsalon;Midyat;51.0006958;4.8298804;13.67
Takeaway;Kapsalon;Nazar Pizza Kebap;51.0555709;4.6305208;13.67
Takeaway;Kapsalon;Pitta Marmaris;50.7699036;3.8745797;13.7
Takeaway;Kapsalon;Napoli Schoten;51.2548016;4.5036859;13.72
Takeaway;Kapsalon;De Echte Eethuis Carlos;51.0023083;4.8359204;13.78
Takeaway;Kapsalon;Adel Eethuis;51.3787817;4.4745592;13.8
Takeaway;Kapsalon;Kebabstore;50.929356;5.4626102;13.83
Takeaway;Kapsalon;Pittaverne;51.4644444;4.4725981;13.83
Takeaway;Kapsalon;Efes;51.3109921;4.8870504;13.86
Takeaway;Kapsalon;Milas;51.1615201;5.3969554;13.88
Takeaway;Kapsalon;Pizzeria Valentino;51.1246762;4.495271;13.92
Takeaway;Kapsalon;Forty Seven;50.9325605;5.4049223;13.92
Deliveroo;Kapsalon;Sesam;50.82850819999999;3.2649605;14.0
Uber Eats;Kapsalon;Mcbuffet;50.88762;3.43065;14.0
Uber Eats;Kapsalon;Mr spare ribs;50.93051;5.34326;14.0
Uber Eats;Kapsalon;sesam;50.8285;3.26512;14.0
Takeaway;Kapsalon;Frituur 't Patatje;51.216785;2.9356925;14.0
Takeaway;Kapsalon;Leo's Bakkerij & Kebab;51.117792;5.2601209;14.0
Takeaway;Kapsalon;Mc Buffet;50.8875816;3.4306791;14.0
Takeaway;Kapsalon;Mr. Spareribs;50.930466;5.343357;14.0
Takeaway;Kapsalon;SaBa Snack;51.2062849;3.2180116;14.0
Takeaway;Kapsalon;Cheff Kebab;51.1410312;4.8398966;14.14
Takeaway;Kapsalon;Efes Mol;51.1873243;5.1196074;14.15
Deliveroo;Kapsalon;Golden Spice;51.200648;4.4444544;14.25
Takeaway;Kapsalon;Nur Kebab;50.8861168;5.5289695;14.25
Takeaway;Kapsalon;Side Kebap;51.3187134;5.0863443;14.25
Takeaway;Kapsalon;Pizza Marmaris;51.2469449;4.4435028;14.28
Takeaway;Kapsalon;Pizzeria Vosselaar;51.3148154;4.8895358;14.3
Takeaway;Kapsalon;Pitta Istanbul;50.97435;3.014752;14.33
Takeaway;Kapsalon;Kebap Oasis;51.0973895;4.9451813;14.38
Uber Eats;Kapsalon;Snackhalte;51.03928;3.72572;14.45
Uber Eats;Kapsalon;Snack Kronos;50.72958;4.2413;14.5
Takeaway;Kapsalon;Orient Overpelt;51.2119421;5.4230823;14.5
Takeaway;Kapsalon;Baskent Nijlen;51.1652144;4.6819769;14.65
Takeaway;Kapsalon;Istanbul;51.1672968;5.1734859;14.65
Deliveroo;Kapsalon;Pitta Sena ;51.037505;3.714077;14.67
Uber Eats;Kapsalon;Pita vogelmarkt;51.213497;4.409349;14.7
Takeaway;Kapsalon;Pita Vogelmarkt;51.213503;4.4094513;14.7
Takeaway;Kapsalon;Eethuis Kodak;51.2259261;5.4302185;14.71
Deliveroo;Kapsalon;Frituur Conny & Franky;51.171145;4.127612;14.9
Takeaway;Kapsalon;Pitawan;51.0243125;4.4775937;14.9
Takeaway;Kapsalon;The Pizza Masters;51.0367741;3.7416992;14.9
Deliveroo;Kapsalon;The Ribhouse Gent;51.038816;3.7262825;15.0
Takeaway;Kapsalon;DailySlice;51.2110818;3.2424745;15.0
Takeaway;Kapsalon;Eethuis Orient;51.0388933;5.2991728;15.0
Takeaway;Kapsalon;Pasa;51.0332193;5.2812994;15.0
Takeaway;Kapsalon;Pitta Melita;50.9460015;3.8041969;15.0
Takeaway;Kapsalon;Pitta Melita;50.9226945;3.4458184;15.0
Takeaway;Kapsalon;Huzur Pizzeria Kebab;51.1311405;5.4560267;15.11
Uber Eats;Kapsalon;Pitta Gizem;50.9401898;4.042674;15.33
Uber Eats;Kapsalon;Pitta sena;51.037482;3.7140548;15.33
Takeaway;Kapsalon;Pitta Sena;51.037505;3.714077;15.33
Takeaway;Kapsalon;My Kebab;50.9872387;5.40882;15.39
Takeaway;Kapsalon;Populair;50.861949;5.6249084;15.44
Takeaway;Kapsalon;Pizzalicious;51.017464;3.9579873;15.5
Takeaway;Kapsalon;Herentals Kebab;51.1745451;4.838171;15.57
Takeaway;Kapsalon;Milo Kebap Pizza Pasta;51.1895375;5.0757013;15.65
Takeaway;Kapsalon;La Rosa;51.1393449;4.6095;15.75
Takeaway;Kapsalon;Keyf Lounge;51.1401444;5.5835198;15.78
Deliveroo;Kapsalon;PITAWAN;51.02431250000001;4.4775937;15.9
Uber Eats;Kapsalon;Pitawan!;51.02429;4.47761;15.9
Deliveroo;Kapsalon;Eala Kayfik;51.2181571;4.4200142;15.99
Uber Eats;Kapsalon;EALAA KAYFIK ;51.21824;4.42003;15.99
Takeaway;Kapsalon;Qubbe Lounge;50.9796424;5.4915451;16.0
Uber Eats;Kapsalon;Kap ou pas Kap Salon;50.84443;4.3849;16.4
Takeaway;Kapsalon;Flamingo Pizza & Kebap;51.3557804;4.8650923;17.35
Uber Eats;Kapsalon;My kebab - Zonhoven;50.9872033;5.408851;17.88
Uber Eats;Kapsalon;Snack Twenty Six;50.8186284;4.3793152;18.25
Takeaway;Kapsalon;Anatolia Hoogstraten;51.3960999;4.75359;19.17
Uber Eats;Kapsalon;Damas Veneto;51.2208174;4.4264278;19.99
Takeaway;Kapsalon;Cannur Pizza Pasta Pitta BBQ;51.0058452;3.8886878;20.84
Takeaway;Kapsalon;Melita Original;50.9050631;3.5288347;22.79
